track	status	path	previous_path	disposition
main	A	Samples/ChartApp/ChartAppCppUnpackaged/Assets/LockScreenLogo.scale-200.png		R10
main	A	Samples/ChartApp/ChartAppCppUnpackaged/Assets/SplashScreen.scale-200.png		R10
main	A	Samples/ChartApp/ChartAppCppUnpackaged/Assets/Square150x150Logo.scale-200.png		R10
main	A	Samples/ChartApp/ChartAppCppUnpackaged/Assets/Square44x44Logo.scale-200.png		R10
main	A	Samples/ChartApp/ChartAppCppUnpackaged/Assets/Square44x44Logo.targetsize-24_altform-unplated.png		R10
main	A	Samples/ChartApp/ChartAppCppUnpackaged/Assets/StoreLogo.png		R10
main	A	Samples/ChartApp/ChartAppCppUnpackaged/Assets/Wide310x150Logo.scale-200.png		R10
main	A	Samples/ChartApp/ChartAppCppUnpackaged/ChartAppCppUnpackaged.vcxproj		R10
main	A	Samples/ChartApp/ChartAppCppUnpackaged/MainWindow.idl		R10
main	A	Samples/ChartApp/ChartAppCppUnpackaged/MainWindow.xaml		R10
main	A	Samples/ChartApp/ChartAppCppUnpackaged/MainWindow.xaml.cpp		R10
main	A	Samples/ChartApp/ChartAppCppUnpackaged/MainWindow.xaml.h		R10
main	A	Samples/ChartApp/ChartAppCppUnpackaged/app.manifest		R10
main	A	Samples/ChartApp/ChartAppCppUnpackaged/packages.config		R10
main	A	Samples/ChartApp/ChartAppCppUnpackaged/pch.cpp		R10
main	A	Samples/ChartApp/ChartAppCppUnpackaged/pch.h		R10
main	A	Samples/ChartApp/ChartAppCsPackaged/App.xaml		R10
main	A	Samples/ChartApp/ChartAppCsPackaged/App.xaml.cs		R10
main	A	Samples/ChartApp/ChartAppCsPackaged/Assets/LockScreenLogo.scale-200.png		R10
main	A	Samples/ChartApp/ChartAppCsPackaged/Assets/SplashScreen.scale-200.png		R10
main	A	Samples/ChartApp/ChartAppCsPackaged/Assets/Square150x150Logo.scale-200.png		R10
main	A	Samples/ChartApp/ChartAppCsPackaged/Assets/Square44x44Logo.scale-200.png		R10
main	A	Samples/ChartApp/ChartAppCsPackaged/Assets/Square44x44Logo.targetsize-24_altform-unplated.png		R10
main	A	Samples/ChartApp/ChartAppCsPackaged/Assets/StoreLogo.png		R10
main	A	Samples/ChartApp/ChartAppCsPackaged/Assets/Wide310x150Logo.scale-200.png		R10
main	A	Samples/ChartApp/ChartAppCsPackaged/ChartAppCsPackaged.csproj		R10
main	A	Samples/ChartApp/ChartAppCsPackaged/MainWindow.xaml		R10
main	A	Samples/ChartApp/ChartAppCsPackaged/MainWindow.xaml.cs		R10
main	A	Samples/ChartApp/ChartAppCsPackaged/Package.appxmanifest		R10
main	A	Samples/ChartApp/ChartAppCsPackaged/Properties/PublishProfiles/win-arm64.pubxml		R10
main	A	Samples/ChartApp/ChartAppCsPackaged/Properties/PublishProfiles/win-arm64ec.pubxml		R10
main	A	Samples/ChartApp/ChartAppCsPackaged/Properties/PublishProfiles/win-x64.pubxml		R10
main	A	Samples/ChartApp/ChartAppCsPackaged/Properties/PublishProfiles/win-x86.pubxml		R10
main	R086	Samples/ChartApp/ChartAppCsPackaged/app.manifest	Samples/InkGridTestApp/InkGridTestApp/app.manifest	R10
main	A	Samples/ChartApp/ChartAppCsUnpackaged/App.xaml		R10
main	A	Samples/ChartApp/ChartAppCsUnpackaged/App.xaml.cs		R10
main	A	Samples/ChartApp/ChartAppCsUnpackaged/Assets/LockScreenLogo.scale-200.png		R10
main	A	Samples/ChartApp/ChartAppCsUnpackaged/Assets/SplashScreen.scale-200.png		R10
main	A	Samples/ChartApp/ChartAppCsUnpackaged/Assets/Square150x150Logo.scale-200.png		R10
main	A	Samples/ChartApp/ChartAppCsUnpackaged/Assets/Square44x44Logo.scale-200.png		R10
main	A	Samples/ChartApp/ChartAppCsUnpackaged/Assets/Square44x44Logo.targetsize-24_altform-unplated.png		R10
main	A	Samples/ChartApp/ChartAppCsUnpackaged/Assets/StoreLogo.png		R10
main	A	Samples/ChartApp/ChartAppCsUnpackaged/Assets/Wide310x150Logo.scale-200.png		R10
main	A	Samples/ChartApp/ChartAppCsUnpackaged/ChartAppCsUnpackaged.csproj		R10
main	A	Samples/ChartApp/ChartAppCsUnpackaged/MainWindow.xaml		R10
main	A	Samples/ChartApp/ChartAppCsUnpackaged/MainWindow.xaml.cs		R10
main	A	Samples/ChartApp/ChartAppCsUnpackaged/Properties/PublishProfiles/win-arm64.pubxml		R10
main	A	Samples/ChartApp/ChartAppCsUnpackaged/Properties/PublishProfiles/win-arm64ec.pubxml		R10
main	A	Samples/ChartApp/ChartAppCsUnpackaged/Properties/PublishProfiles/win-x64.pubxml		R10
main	A	Samples/ChartApp/ChartAppCsUnpackaged/Properties/PublishProfiles/win-x86.pubxml		R10
main	A	Samples/ChartApp/ChartAppCsUnpackaged/app.manifest		R10
main	M	Samples/FolderTreeApp/FolderTreeApp/FolderTreeApp.csproj		R10
main	D	Samples/InkGridTestApp/InkGridTestApp.sln		R10
main	D	Samples/InkGridTestApp/InkGridTestApp/App.xaml.cs		R10
main	D	Samples/InkGridTestApp/InkGridTestApp/InkGridTestApp.csproj		R10
main	D	Samples/InkGridTestApp/InkGridTestApp/MainWindow.xaml		R10
main	D	Samples/InkGridTestApp/InkGridTestApp/MainWindow.xaml.cs		R10
main	D	Samples/InkGridTestApp/InkGridTestApp/Properties/PublishProfiles/win10-arm64.pubxml		R10
main	D	Samples/InkGridTestApp/InkGridTestApp/Properties/PublishProfiles/win10-x64.pubxml		R10
main	D	Samples/InkGridTestApp/InkGridTestApp/Properties/PublishProfiles/win10-x86.pubxml		R10
main	M	Samples/ScratchPadApp/ScratchPadApp/ScratchPadApp/App.xaml.cs		R10
main	M	Samples/ScratchPadApp/ScratchPadApp/ScratchPadApp/MainWindow.xaml		R10
main	M	Samples/ScratchPadApp/ScratchPadApp/ScratchPadApp/MainWindow.xaml.cs		R10
main	R065	Samples/ScratchPadApp/ScratchPadApp/ScratchPadApp/Properties/PublishProfiles/win-arm64.pubxml	Samples/ScratchPadApp/ScratchPadApp/ScratchPadApp/Properties/PublishProfiles/win10-arm64.pubxml	R10
main	R065	Samples/ScratchPadApp/ScratchPadApp/ScratchPadApp/Properties/PublishProfiles/win-x64.pubxml	Samples/ScratchPadApp/ScratchPadApp/ScratchPadApp/Properties/PublishProfiles/win10-x64.pubxml	R10
main	R065	Samples/ScratchPadApp/ScratchPadApp/ScratchPadApp/Properties/PublishProfiles/win-x86.pubxml	Samples/ScratchPadApp/ScratchPadApp/ScratchPadApp/Properties/PublishProfiles/win10-x86.pubxml	R10
main	M	Samples/ScratchPadApp/ScratchPadApp/ScratchPadApp/ScratchPadApp.csproj		R10
main	M	Samples/WinUICsDesktopSampleApp/WinUICsDesktopClassLibrary/WinUICsDesktopClassLibrary.csproj		R10
main	M	Samples/WinUICsDesktopSampleApp/WinUICsDesktopSampleApp/WinUICsDesktopSampleApp/MainWindow.xaml		R10
main	M	Samples/WinUICsDesktopSampleApp/WinUICsDesktopSampleApp/WinUICsDesktopSampleApp/MainWindow.xaml.cs		R10
main	R067	Samples/WinUICsDesktopSampleApp/WinUICsDesktopSampleApp/WinUICsDesktopSampleApp/Properties/PublishProfiles/win-arm64.pubxml	Samples/WinUICsDesktopSampleApp/WinUICsDesktopSampleApp/WinUICsDesktopSampleApp/Properties/PublishProfiles/win10-arm64.pubxml	R10
main	R071	Samples/WinUICsDesktopSampleApp/WinUICsDesktopSampleApp/WinUICsDesktopSampleApp/Properties/PublishProfiles/win-arm64ec.pubxml	Samples/WinUICsDesktopSampleApp/WinUICsDesktopSampleApp/WinUICsDesktopSampleApp/Properties/PublishProfiles/win10-arm64ec.pubxml	R10
main	R067	Samples/WinUICsDesktopSampleApp/WinUICsDesktopSampleApp/WinUICsDesktopSampleApp/Properties/PublishProfiles/win-x64.pubxml	Samples/WinUICsDesktopSampleApp/WinUICsDesktopSampleApp/WinUICsDesktopSampleApp/Properties/PublishProfiles/win10-x64.pubxml	R10
main	R067	Samples/WinUICsDesktopSampleApp/WinUICsDesktopSampleApp/WinUICsDesktopSampleApp/Properties/PublishProfiles/win-x86.pubxml	Samples/WinUICsDesktopSampleApp/WinUICsDesktopSampleApp/WinUICsDesktopSampleApp/Properties/PublishProfiles/win10-x86.pubxml	R10
main	M	Samples/WinUICsDesktopSampleApp/WinUICsDesktopSampleApp/WinUICsDesktopSampleApp/WinUICsDesktopSampleApp.csproj		R10
main	M	Samples/WinUIDesktop/NetCoreDesktopSample/NetCoreDesktopSample.csproj		R10
main	R071	Samples/WinUIDesktop/NetCoreDesktopSample/Properties/PublishProfiles/win-arm64.pubxml	Samples/WinUIDesktop/NetCoreDesktopSample/Properties/PublishProfiles/win10-arm64.pubxml	R10
main	R071	Samples/WinUIDesktop/NetCoreDesktopSample/Properties/PublishProfiles/win-x64.pubxml	Samples/WinUIDesktop/NetCoreDesktopSample/Properties/PublishProfiles/win10-x64.pubxml	R10
main	R071	Samples/WinUIDesktop/NetCoreDesktopSample/Properties/PublishProfiles/win-x86.pubxml	Samples/WinUIDesktop/NetCoreDesktopSample/Properties/PublishProfiles/win10-x86.pubxml	R10
main	D	XamlCompilerPublic.csproj		R9
main	M	build/AzurePipelinesTemplates/WinUI-BuildMUXProject-Steps.yml		R12
main	M	build/AzurePipelinesTemplates/WinUI-BuildProject-Steps.yml		R12
main	M	build/AzurePipelinesTemplates/WinUI-BuildSampleApps-Steps.yml		R12
main	A	build/AzurePipelinesTemplates/WinUI-MirrorGitHubToInternal-Stage.yml		R12
main	A	build/AzurePipelinesTemplates/WinUI-PublicMirrorMerge-Stage.yml		R12
main	M	build/AzurePipelinesTemplates/WinUI-RunScenarioTests-Stage.yml		R12
main	A	build/WinUI-MirrorGitHubToInternal-Official.yml		R12
main	A	build/WinUI-PublicMirrorMerge-Official.yml		R12
main	M	build/nuspecs/Microsoft.ProjectReunion.WinUI.TransportPackage.nuspec		R12
main	M	build/nuspecs/Microsoft.WindowsAppSDK.WinUI.nuspec		R12
main	M	buildsamples.cmd		R12
main	M	controls/Build.cmd		R12
main	M	controls/Directory.Build.props		R12
main	A	controls/MUXControlsTabular.sln		R5
main	A	controls/Tabular.ProjectImports.targets		R5
main	M	controls/dev/CommandBarFlyout/CommandBarFlyoutCommandBar.cpp		R4
main	M	controls/dev/CommandBarFlyout/CommandBarFlyoutCommandBar.h		R4
main	A	controls/dev/Common/GridCoordinateHelper.cpp		R5
main	A	controls/dev/Common/GridCoordinateHelper.h		R5
main	A	controls/dev/CommonStyles/TabularSurfaces_themeresources.xaml		R5
main	A	controls/dev/Generated/InkStrokeInput.properties.cpp		R6
main	A	controls/dev/Generated/InkStrokeInput.properties.h		R6
main	A	controls/dev/Generated/InkUnprocessedInput.properties.cpp		R6
main	A	controls/dev/Generated/InkUnprocessedInput.properties.h		R6
main	A	controls/dev/Generated/SortIndicator.properties.cpp		R5
main	A	controls/dev/Generated/SortIndicator.properties.h		R5
main	A	controls/dev/Generated/SortIndicatorAutomationPeer.properties.cpp		R5
main	A	controls/dev/Generated/TableView.properties.cpp		R5
main	A	controls/dev/Generated/TableView.properties.h		R5
main	A	controls/dev/Generated/TableViewAutomationPeer.properties.cpp		R5
main	A	controls/dev/Generated/TableViewCellAutomationPeer.properties.cpp		R5
main	A	controls/dev/Generated/TableViewCellsPanel.properties.cpp		R5
main	A	controls/dev/Generated/TableViewCellsPanel.properties.h		R5
main	A	controls/dev/Generated/TableViewColumn.properties.cpp		R5
main	A	controls/dev/Generated/TableViewColumn.properties.h		R5
main	A	controls/dev/Generated/TableViewColumnHeaderAutomationPeer.properties.cpp		R5
main	A	controls/dev/Generated/TableViewRow.properties.cpp		R5
main	A	controls/dev/Generated/TableViewRow.properties.h		R5
main	A	controls/dev/Generated/TableViewRowAutomationPeer.properties.cpp		R5
main	A	controls/dev/Generated/TableViewTemplateColumn.properties.cpp		R5
main	A	controls/dev/Generated/TableViewTemplateColumn.properties.h		R5
main	A	controls/dev/Generated/TableViewTextColumn.properties.cpp		R5
main	A	controls/dev/Generated/TableViewTextColumn.properties.h		R5
main	A	controls/dev/Generated/TabularControlsResources.properties.cpp		R5
main	A	controls/dev/Generated/TabularControlsResources.properties.h		R5
main	A	controls/dev/Generated/XamlControlsTabularXamlMetaDataProvider.properties.cpp		R5
main	M	controls/dev/InkCanvas/InkCanvas.cpp		R6
main	M	controls/dev/InkCanvas/InkCanvas.h		R6
main	M	controls/dev/InkCanvas/InkCanvas.idl		R6
main	M	controls/dev/InkCanvas/InkPresenter.cpp		R6
main	M	controls/dev/InkCanvas/InkPresenter.h		R6
main	M	controls/dev/InkToolBar/APITests/InkToolBarTests.cs		R6
main	M	controls/dev/NavigationView/NavigationView.cpp		R2
main	M	controls/dev/NavigationView/NavigationView.h		R2
main	M	controls/dev/RadioButtons/APITests/RadioButtonsTests.cs		R1
main	M	controls/dev/RadioButtons/RadioButtonsElementFactory.cpp		R1
main	M	controls/dev/RadioButtons/RadioButtonsElementFactory.h		R1
main	M	controls/dev/Repeater/APITests/ItemTemplateTests.cs		R8
main	M	controls/dev/Repeater/APITests/RepeaterTests.cs		R8
main	A	controls/dev/SortIndicator/SortIndicator.cpp		R5
main	A	controls/dev/SortIndicator/SortIndicator.h		R5
main	A	controls/dev/SortIndicator/SortIndicator.idl		R5
main	A	controls/dev/SortIndicator/SortIndicator.vcxitems		R5
main	A	controls/dev/SortIndicator/SortIndicator.xaml		R5
main	A	controls/dev/SortIndicator/SortIndicatorAutomationPeer.cpp		R5
main	A	controls/dev/SortIndicator/SortIndicatorAutomationPeer.h		R5
main	A	controls/dev/SortIndicator/SortIndicatorAutomationPeer.idl		R5
main	A	controls/dev/SortIndicator/SortIndicator_themeresources.xaml		R5
main	M	controls/dev/SystemBackdropElement/SystemBackdropElement.cpp		R6
main	M	controls/dev/SystemBackdropElement/SystemBackdropElement.h		R6
main	A	controls/dev/TableView/Strings/en-us/Resources.resw		R5
main	A	controls/dev/TableView/TableView.cpp		R5
main	A	controls/dev/TableView/TableView.h		R5
main	A	controls/dev/TableView/TableView.idl		R5
main	A	controls/dev/TableView/TableView.vcxitems		R5
main	A	controls/dev/TableView/TableView.xaml		R5
main	A	controls/dev/TableView/TableViewAutomationHelpers.h		R5
main	A	controls/dev/TableView/TableViewAutomationPeer.cpp		R5
main	A	controls/dev/TableView/TableViewAutomationPeer.h		R5
main	A	controls/dev/TableView/TableViewBeginningEditEventArgs.h		R5
main	A	controls/dev/TableView/TableViewCellAutomationPeer.cpp		R5
main	A	controls/dev/TableView/TableViewCellAutomationPeer.h		R5
main	A	controls/dev/TableView/TableViewCellEditEndingEventArgs.h		R5
main	A	controls/dev/TableView/TableViewCellsPanel.cpp		R5
main	A	controls/dev/TableView/TableViewCellsPanel.h		R5
main	A	controls/dev/TableView/TableViewColumn.cpp		R5
main	A	controls/dev/TableView/TableViewColumn.h		R5
main	A	controls/dev/TableView/TableViewColumnHeaderAutomationPeer.cpp		R5
main	A	controls/dev/TableView/TableViewColumnHeaderAutomationPeer.h		R5
main	A	controls/dev/TableView/TableViewGroupHeader.cpp		R5
main	A	controls/dev/TableView/TableViewGroupHeader.h		R5
main	A	controls/dev/TableView/TableViewGroupHeaderAutomationPeer.cpp		R5
main	A	controls/dev/TableView/TableViewGroupHeaderAutomationPeer.h		R5
main	A	controls/dev/TableView/TableViewGroupHeaderToggleRequestedEventArgs.h		R5
main	A	controls/dev/TableView/TableViewGroupInfo.cpp		R5
main	A	controls/dev/TableView/TableViewGroupInfo.h		R5
main	A	controls/dev/TableView/TableViewGroupingHelpers.h		R5
main	A	controls/dev/TableView/TableViewRow.cpp		R5
main	A	controls/dev/TableView/TableViewRow.h		R5
main	A	controls/dev/TableView/TableViewRowAutomationPeer.cpp		R5
main	A	controls/dev/TableView/TableViewRowAutomationPeer.h		R5
main	A	controls/dev/TableView/TableViewRowInfo.h		R5
main	A	controls/dev/TableView/TableViewRowTemplateSelector.cpp		R5
main	A	controls/dev/TableView/TableViewRowTemplateSelector.h		R5
main	A	controls/dev/TableView/TableViewTemplateColumn.cpp		R5
main	A	controls/dev/TableView/TableViewTemplateColumn.h		R5
main	A	controls/dev/TableView/TableViewTextColumn.cpp		R5
main	A	controls/dev/TableView/TableViewTextColumn.h		R5
main	A	controls/dev/TableView/TableView_Columns.cpp		R5
main	A	controls/dev/TableView/TableView_Editing.cpp		R5
main	A	controls/dev/TableView/TableView_EditingInput.cpp		R5
main	A	controls/dev/TableView/TableView_Keyboard.cpp		R5
main	A	controls/dev/TableView/TableView_Layout.cpp		R5
main	A	controls/dev/TableView/TableView_Selection.cpp		R5
main	A	controls/dev/TableView/TableView_themeresources.xaml		R5
main	M	controls/dev/TeachingTip/APITests/TeachingTipTests.cs		R3
main	M	controls/dev/TeachingTip/TeachingTip.cpp		R3
main	M	controls/dev/Telemetry/RuntimeProfiler.h		R12
main	M	controls/dev/WebView2/WebView2.cpp		R6
main	M	controls/dev/WebView2/WebView2.h		R6
main	A	controls/dev/dll-tabular/CommonHelpers.tt		R5
main	A	controls/dev/dll-tabular/CppWinRTFilterTypes.tt		R5
main	A	controls/dev/dll-tabular/Directory.Build.props		R5
main	A	controls/dev/dll-tabular/MUXControlsFactory.cpp		R5
main	A	controls/dev/dll-tabular/MUXControlsFactory.h		R5
main	A	controls/dev/dll-tabular/Microsoft.UI.Xaml.Common.props		R5
main	A	controls/dev/dll-tabular/Microsoft.UI.Xaml.Common.targets		R5
main	A	controls/dev/dll-tabular/Microsoft.UI.Xaml.Controls.Tabular.def		R5
main	A	controls/dev/dll-tabular/Microsoft.UI.Xaml.Controls.Tabular.idl		R5
main	A	controls/dev/dll-tabular/Microsoft.UI.Xaml.Controls.Tabular.rc		R5
main	A	controls/dev/dll-tabular/Microsoft.UI.Xaml.Controls.Tabular.vcxproj		R5
main	A	controls/dev/dll-tabular/Microsoft.UI.Xaml.Controls.Tabular.vcxproj.filters		R5
main	A	controls/dev/dll-tabular/RemapTabularXamlNamespaces.ps1		R5
main	A	controls/dev/dll-tabular/TabularControlsResources.cpp		R5
main	A	controls/dev/dll-tabular/TabularControlsResources.h		R5
main	A	controls/dev/dll-tabular/WinRtType.tt		R5
main	A	controls/dev/dll-tabular/XamlMetadataProvider.cpp		R5
main	A	controls/dev/dll-tabular/XamlMetadataProvider.h		R5
main	A	controls/dev/dll-tabular/XamlMetadataProviderGenerated.h		R5
main	A	controls/dev/dll-tabular/XamlMetadataProviderGenerated.tt		R5
main	A	controls/dev/dll-tabular/XamlMetadataProviderWindowsCodeGen.tt		R5
main	A	controls/dev/dll-tabular/dllmain.cpp		R5
main	A	controls/dev/dll-tabular/packages.config		R5
main	A	controls/dev/dll-tabular/pch.cpp		R5
main	A	controls/dev/dll-tabular/pch.h		R5
main	A	controls/dev/dll-tabular/targetver.h		R5
main	M	controls/dev/dll/Microsoft.UI.Xaml.Common.targets		R12
main	M	controls/dev/dll/XamlMetadataProviderGenerated.h		R12
main	M	controls/dev/inc/CppWinRTHelpers.h		R12
main	M	controls/dev/inc/CppWinRTIncludes.h		R12
main	M	controls/test/MUXControls.Test/ScenarioAppTests/WinUICppDesktopSampleAppTests.cs		R12
main	M	controls/tools/CustomTasks/GenerateWinRTClassRegistrations.cs		R12
main	M	docs/ad-hoc-testing-of-local-build-with-fast-inner-loop.md		R12
main	A	docs/api-specs/TableView/TableView-spec.md		R5
main	M	docs/building/build-system-howto.md		R12
main	A	docs/design-notes/TabularControls/TableView-dev-spec.md		R5
main	A	docs/design-notes/TabularControls/TableView-functional-spec.md		R5
main	M	docs/testing/testing-FAQ.md		R12
main	M	dxaml/test/managed/enterprise/DataTemplateTests.cs		R7
main	M	dxaml/test/native/external/Automation/automationpeer/HyperlinkAutomationPeerIntegrationTests.cpp		R7
main	M	dxaml/test/native/external/Automation/automationpeer/HyperlinkAutomationPeerIntegrationTests.h		R7
main	M	dxaml/test/native/external/controls/tooltip/ToolTipIntegrationTests.cpp		R7
main	M	dxaml/test/native/external/controls/tooltip/ToolTipIntegrationTests.h		R7
main	M	dxaml/test/native/external/controls/window/WindowIntegrationTests.cpp		R7
main	M	dxaml/test/native/external/controls/window/WindowIntegrationTests.h		R7
main	M	dxaml/test/native/external/enterprise/GridView/GridViewIntegrationTests.cpp		R7
main	M	dxaml/test/native/external/enterprise/GridView/GridViewIntegrationTests.h		R7
main	M	dxaml/test/native/external/foundation/graphics/MediaPlayerElement/MediaPlayerElementTests.cpp		R7
main	M	dxaml/test/native/external/foundation/graphics/MediaPlayerElement/MediaPlayerElementTests.h		R7
main	M	dxaml/test/native/external/framework/customTypes/MarkupExtensionTests.CustomMarkupExtension.cpp		R7
main	M	dxaml/test/native/external/framework/customTypes/MarkupExtensionTests.CustomMarkupExtension.h		R7
main	M	dxaml/test/native/external/framework/markupExtensions/tests/CustomMarkupExtensionsTests.cpp		R7
main	M	dxaml/test/native/external/framework/markupExtensions/tests/CustomMarkupExtensionsTests.h		R7
main	M	dxaml/test/native/external/framework/parser/tests/ParserIntegrationTests.cpp		R7
main	M	dxaml/test/native/external/framework/parser/tests/ParserIntegrationTests.h		R7
main	M	dxaml/test/native/external/tools/diag/ResolveResourceTests.cpp		R7
main	M	dxaml/test/native/external/tools/diag/ResolveResourceTests.h		R7
main	M	dxaml/xcp/components/allocation/inc/XcpAllocation.h		R7
main	M	dxaml/xcp/components/allocation/inc/XcpAllocationDebug.h		R7
main	M	dxaml/xcp/components/allocation/lib/XcpAllocation.cpp		R7
main	M	dxaml/xcp/components/allocation/lib/XcpAllocationDebug.cpp		R7
main	M	dxaml/xcp/components/base/inc/XamlProfilerTracing.h		R7
main	M	dxaml/xcp/components/diagnosticsInterop/ResourceGraph.cpp		R7
main	M	dxaml/xcp/components/diagnosticsInterop/inc/ResourceGraph.h		R7
main	M	dxaml/xcp/components/lifetime/inc/ReferenceTrackerManager.h		R7
main	M	dxaml/xcp/components/lifetime/lib/ReferenceTrackerManager.cpp		R7
main	M	dxaml/xcp/core/Parser/MeScanner.cpp		R7
main	M	dxaml/xcp/core/core/elements/CWindow.cpp		R7
main	M	dxaml/xcp/core/core/elements/Popup.cpp		R7
main	M	dxaml/xcp/core/core/elements/Template.cpp		R7
main	M	dxaml/xcp/core/core/elements/uielement.cpp		R7
main	M	dxaml/xcp/core/dll/CoreImports.cpp		R7
main	M	dxaml/xcp/core/dll/VisualTree.cpp		R7
main	M	dxaml/xcp/core/inc/CWindow.h		R7
main	M	dxaml/xcp/core/inc/FxCallbacks.h		R7
main	M	dxaml/xcp/core/inc/Popup.h		R7
main	M	dxaml/xcp/core/inc/Template.h		R7
main	M	dxaml/xcp/core/native/inc/MediaPlayerExtensions.h		R7
main	M	dxaml/xcp/core/native/media/MediaPlayerExtensions.cpp		R7
main	M	dxaml/xcp/dxaml/dllsrv/winrt/native/Microsoft.ui.xaml.vcxproj		R7
main	M	dxaml/xcp/dxaml/idl/winrt/controls/microsoft.ui.xaml.controls.controls.idl		R7
main	M	dxaml/xcp/dxaml/lib/CoreImports.h		R7
main	M	dxaml/xcp/dxaml/lib/DataTemplate_Partial.cpp		R7
main	M	dxaml/xcp/dxaml/lib/DataTemplate_Partial.h		R7
main	M	dxaml/xcp/dxaml/lib/FxCallbacks.cpp		R7
main	M	dxaml/xcp/dxaml/lib/HyperlinkAutomationPeer_Partial.cpp		R7
main	M	dxaml/xcp/dxaml/lib/MediaPlayerElement_partial.cpp		R7
main	M	dxaml/xcp/dxaml/lib/MediaPlayerElement_partial.h		R7
main	M	dxaml/xcp/dxaml/lib/MediaTransportControlsMPE_Partial.cpp		R7
main	M	dxaml/xcp/dxaml/lib/TimedTextSource.cpp		R7
main	M	dxaml/xcp/dxaml/lib/ToolTipService_Partial.cpp		R7
main	M	dxaml/xcp/dxaml/lib/synonyms.g.h		R7
main	M	dxaml/xcp/dxaml/lib/winrtgeneratedclasses/DataTemplate.g.cpp		R7
main	M	dxaml/xcp/dxaml/lib/winrtgeneratedclasses/DataTemplate.g.h		R7
main	M	dxaml/xcp/plat/win/desktop/DCompSurface.cpp		R7
main	M	dxaml/xcp/plat/win/desktop/SystemMemoryBits.cpp		R7
main	M	dxaml/xcp/tools/XCPTypesAutoGen/OM/DelegateDefinition.cs		R7
main	M	dxaml/xcp/tools/XCPTypesAutoGen/OM/VelocityFeatures.cs		R7
main	M	dxaml/xcp/tools/XCPTypesAutoGen/XamlGen/Templates/ModernIDL/ModernIDLCodeGenerator.cs		R7
